
build/kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <loader-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10165b:	e8 27 ed ff ff       	call   100387 <__x86.get_pc_thunk.bx>
  101660:	81 c3 10 07 00 00    	add    $0x710,%ebx
  101666:	8b 45 08             	mov    0x8(%ebp),%eax
  101669:	83 c0 0c             	add    $0xc,%eax
  10166c:	83 ec 0c             	sub    $0xc,%esp
  10166f:	50                   	push   %eax
  101670:	e8 8b f0 ff ff       	call   100700 <_ZN8Port8Bit4ReadEv>
  101675:	83 c4 10             	add    $0x10,%esp
  101678:	88 45 f7             	mov    %al,-0x9(%ebp)
  10167b:	83 ec 0c             	sub    $0xc,%esp
  10167e:	8d 83 f5 f9 ff ff    	lea    -0x60b(%ebx),%eax
  101684:	50                   	push   %eax
  101685:	e8 97 e9 ff ff       	call   100021 <_Z6printfPKc>
  10168a:	83 c4 10             	add    $0x10,%esp
  10168d:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  101691:	83 ec 0c             	sub    $0xc,%esp
  101694:	50                   	push   %eax
  101695:	e8 72 eb ff ff       	call   10020c <_Z9printfHexh>
  10169a:	83 c4 10             	add    $0x10,%esp
  10169d:	8b 45 0c             	mov    0xc(%ebp),%eax
  1016a0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1016a3:	c9                   	leave  
  1016a4:	c3                   	ret    
  1016a5:	66 90                	xchg   %ax,%ax
  1016a7:	90                   	nop
  1016a8:	30 30                	xor    %dh,(%eax)
  1016aa:	00 30                	add    %dh,(%eax)
  1016ac:	31 32                	xor    %esi,(%edx)
  1016ae:	33 34 35 36 37 38 39 	xor    0x39383736(,%esi,1),%esi
  1016b5:	41                   	inc    %ecx
  1016b6:	42                   	inc    %edx
  1016b7:	43                   	inc    %ebx
  1016b8:	44                   	inc    %esp
  1016b9:	45                   	inc    %ebp
  1016ba:	46                   	inc    %esi
  1016bb:	00 30                	add    %dh,(%eax)
  1016bd:	78 00                	js     1016bf <_ZN14KeyboardDriver15HandleInterruptEj+0x6b>
  1016bf:	0a 00                	or     (%eax),%al
  1016c1:	00 00                	add    %al,(%eax)
  1016c3:	00 3d 3d 3d 3d 3d    	add    %bh,0x3d3d3d3d
  1016c9:	3d 3d 3d 3d 3d       	cmp    $0x3d3d3d3d,%eax
  1016ce:	3d 3d 3d 3d 3d       	cmp    $0x3d3d3d3d,%eax
  1016d3:	3d 3d 3d 3d 3d       	cmp    $0x3d3d3d3d,%eax
  1016d8:	3d 3d 3d 3d 3d       	cmp    $0x3d3d3d3d,%eax
  1016dd:	3d 3d 3d 3d 3d       	cmp    $0x3d3d3d3d,%eax
  1016e2:	3d 3d 3d 3d 3d       	cmp    $0x3d3d3d3d,%eax
  1016e7:	3d 3d 3d 3d 3d       	cmp    $0x3d3d3d3d,%eax
  1016ec:	3d 3d 3d 3d 3d       	cmp    $0x3d3d3d3d,%eax
  1016f1:	3d 3d 0a 00 00       	cmp    $0xa3d,%eax
  1016f6:	00 00                	add    %al,(%eax)
  1016f8:	20 20                	and    %ah,(%eax)
  1016fa:	20 57 65             	and    %dl,0x65(%edi)
  1016fd:	6c                   	insb   (%dx),%es:(%edi)
  1016fe:	63 6f 6d             	arpl   %bp,0x6d(%edi)
  101701:	65 20 74 6f 20       	and    %dh,%gs:0x20(%edi,%ebp,2)
  101706:	44                   	inc    %esp
  101707:	79 73                	jns    10177c <_ZN14KeyboardDriver15HandleInterruptEj+0x128>
  101709:	4f                   	dec    %edi
  10170a:	53                   	push   %ebx
  10170b:	20 2d 20 54 68 65    	and    %ch,0x65685420
  101711:	20 55 6c             	and    %dl,0x6c(%ebp)
  101714:	74 69                	je     10177f <_ZN14KeyboardDriver15HandleInterruptEj+0x12b>
  101716:	6d                   	insl   (%dx),%es:(%edi)
  101717:	61                   	popa   
  101718:	74 65                	je     10177f <_ZN14KeyboardDriver15HandleInterruptEj+0x12b>
  10171a:	20 33                	and    %dh,(%ebx)
  10171c:	32 2d 62 69 74 20    	xor    0x20746962,%ch
  101722:	4f                   	dec    %edi
  101723:	53                   	push   %ebx
  101724:	21 20                	and    %esp,(%eax)
  101726:	20 0a                	and    %cl,(%edx)
  101728:	00 00                	add    %al,(%eax)
  10172a:	00 00                	add    %al,(%eax)
  10172c:	20 20                	and    %ah,(%eax)
  10172e:	20 20                	and    %ah,(%eax)
  101730:	20 20                	and    %ah,(%eax)
  101732:	41                   	inc    %ecx
  101733:	6e                   	outsb  %ds:(%esi),(%dx)
  101734:	20 6f 70             	and    %ch,0x70(%edi)
  101737:	65 72 61             	gs jb  10179b <_ZN14KeyboardDriver15HandleInterruptEj+0x147>
  10173a:	74 69                	je     1017a5 <_ZN14KeyboardDriver15HandleInterruptEj+0x151>
  10173c:	6e                   	outsb  %ds:(%esi),(%dx)
  10173d:	67 20 73 79          	and    %dh,0x79(%bp,%di)
  101741:	73 74                	jae    1017b7 <_ZN14KeyboardDriver15HandleInterruptEj+0x163>
  101743:	65 6d                	gs insl (%dx),%es:(%edi)
  101745:	20 62 79             	and    %ah,0x79(%edx)
  101748:	20 44 79 73          	and    %al,0x73(%ecx,%edi,2)
  10174c:	20 0a                	and    %cl,(%edx)
  10174e:	00 55 4e             	add    %dl,0x4e(%ebp)
  101751:	48                   	dec    %eax
  101752:	41                   	inc    %ecx
  101753:	4e                   	dec    %esi
  101754:	44                   	inc    %esp
  101755:	4c                   	dec    %esp
  101756:	45                   	inc    %ebp
  101757:	44                   	inc    %esp
  101758:	20 49 4e             	and    %cl,0x4e(%ecx)
  10175b:	54                   	push   %esp
  10175c:	45                   	inc    %ebp
  10175d:	52                   	push   %edx
  10175e:	52                   	push   %edx
  10175f:	55                   	push   %ebp
  101760:	50                   	push   %eax
  101761:	54                   	push   %esp
  101762:	3a 20                	cmp    (%eax),%ah
  101764:	00 4b 45             	add    %cl,0x45(%ebx)
  101767:	59                   	pop    %ecx
  101768:	42                   	inc    %edx
  101769:	4f                   	dec    %edi
  10176a:	41                   	inc    %ecx
  10176b:	52                   	push   %edx
  10176c:	44                   	inc    %esp
  10176d:	3a 20                	cmp    (%eax),%ah
	...
